"id","frequency"
1350205,1
1350241,1
1350914,1
1351489,1
1352436,1
1353536,1
1354502,1
1354908,1
1355197,1
1355713,1
1356738,1
1356897,1
1357223,1
1357341,1
1357410,1
1357796,1
1359839,1
1361194,1
1361591,1
1361898,1
1362238,1
1362304,1
1362580,1
1363328,1
1364536,1
1364796,1
1365300,1
1365323,1
1365702,1
1365889,1
1366037,1
1366866,1
1368032,1
1368597,1
1368631,1
1368643,1
1368943,1
1369576,1
1369986,1
1372250,1
1373571,1
1375002,1
1375459,1
1375688,1
1375964,1
1376318,1
1376590,1
1377246,1
1377544,1
1378477,1
1378835,1
1378947,1
1379857,1
1380879,1
1381107,1
1381137,1
1381234,1
1382008,1
1382243,1
1382245,1
1383487,1
1384571,1
1384685,1
1384734,1
1384996,1
1385482,1
1387920,1
1388484,1
1388577,1
1388686,1
1388732,1
1389161,1
1390223,1
1390610,1
1392185,1
1392551,1
1393589,1
1393743,1
1394584,1
1396168,1
1396482,1
1397720,1
1398081,1
1399338,1
1399465,1
1399534,1
1399555,1
1399624,1
1400214,1
1400268,1
1400518,1
1400663,1
1400683,1
1400851,1
1401784,1
1401946,1
1402479,1
1402788,1
1403053,1
1403617,1
1403767,1
1403810,1
1403881,1
1404575,1
1404796,1
1404981,1
1404995,1
1405570,1
1406167,1
1406248,1
1407548,1
1407552,1
1407813,1
1408085,1
1408178,1
1408376,1
1408746,1
1409600,1
1409881,1
1410629,1
1410810,1
1410827,1
1411024,1
1411474,1
1411680,1
1412382,1
1412533,1
1412658,1
1412952,1
1413407,1
1413470,1
1413527,1
1414528,1
1414608,1
1414619,1
1414708,1
1415210,1
1415410,1
1415847,1
1415890,1
1416156,1
1416265,1
1416377,1
1416417,1
1417184,1
1417435,1
1417623,1
1417652,1
1418382,1
1419003,1
1419710,1
1419950,1
1420104,1
1420128,1
1420453,1
1420705,1
1420740,1
1421025,1
1422634,1
1423236,1
1423286,1
1423411,1
1423467,1
1423597,1
1423674,1
1423714,1
1424242,1
1424258,1
1424332,1
1424523,1
1424727,1
1425057,1
1425065,1
1425536,1
1425554,1
1425703,1
1426396,1
1426466,1
1426797,1
1427280,1
1427375,1
1428090,1
1428377,1
1428549,1
1428756,1
1429372,1
1429536,1
1429777,1
1429793,1
1430126,1
1430373,1
1430381,1
1430543,1
1430555,1
1430938,1
1431046,1
1431058,1
1431545,1
1432166,1
1432399,1
1432992,1
1433132,1
1433167,1
1433291,1
1433323,1
1434197,1
1434370,1
1435022,1
1435032,1
1435125,1
1435133,1
1435620,1
1435848,1
1436827,1
1437134,1
1437207,1
1437584,1
1437635,1
1438033,1
1438124,1
1438436,1
1438597,1
1438675,1
1439438,1
1439694,1
1439819,1
1440733,1
1441660,1
1441821,1
1441835,1
1442174,1
1442191,1
1442216,1
1442483,1
1442541,1
1442653,1
1443264,1
1443616,1
1443748,1
1443837,1
1443884,1
1444260,1
1444384,1
1444463,1
1445280,1
1445465,1
1445476,1
1445935,1
1446101,1
1446586,1
1446916,1
1446933,1
1447250,1
1447291,1
1447483,1
1447680,1
1448241,1
1448824,1
1448972,1
1449264,1
1449298,1
1450332,1
1450512,1
1450833,1
1451218,1
1451244,1
1451362,1
1451760,1
1451777,1
1452170,1
1452377,1
1452602,1
1452755,1
1453056,1
1453087,1
1453672,1
1453701,1
1453874,1
1454043,1
1454548,1
1454676,1
1454791,1
1455118,1
1455331,1
1455411,1
1455485,1
1455530,1
1456428,1
1457212,1
1457558,1
1457566,1
1459165,1
1459192,1
1459246,1
1459615,1
1459648,1
1459883,1
1460016,1
1460715,1
1460889,1
1460893,1
1461405,1
1461498,1
1461573,1
1461635,1
1461704,1
1462136,1
1462858,1
1462911,1
1463221,1
1463376,1
1463622,1
1464266,1
1464493,1
1464532,1
1464995,1
1465515,1
1465547,1
1465623,1
1465815,1
1466661,1
1466872,1
1467016,1
1467249,1
1467282,1
1467531,1
1467667,1
1468471,1
1468775,1
1469226,1
1469310,1
1469824,1
1469840,1
1470005,1
1470083,1
1470223,1
1470290,1
1470524,1
1470604,1
1470853,1
1471373,1
1471516,1
1471874,1
1472076,1
1472376,1
1472433,1
1472595,1
1472760,1
1472888,1
1473209,1
1474630,1
1474996,1
1475072,1
1475150,1
1475656,1
1475817,1
1476358,1
1477085,1
1477229,1
1477230,1
1477374,1
1477640,1
1478096,1
1478260,1
1478293,1
1478861,1
1478911,1
1478936,1
1479007,1
1479235,1
1479267,1
1479551,1
1480179,1
1480336,1
1480367,1
1480681,1
1480794,1
1480971,1
1481467,1
1481768,1
1483131,1
1483534,1
1483778,1
1484093,1
1484712,1
1484821,1
1484889,1
1485087,1
1485168,1
1485265,1
1485773,1
1486245,1
1486453,1
1487191,1
1487742,1
1487758,1
1487804,1
1488493,1
1489101,1
1489505,1
1489765,1
1490200,1
1490556,1
1491607,1
1491856,1
1491917,1
1491956,1
1492106,1
1492283,1
1492350,1
1492429,1
1492530,1
1492548,1
1493037,1
1493203,1
1493226,1
1493528,1
1493721,1
1493732,1
1493794,1
1494081,1
1494551,1
1495011,1
1495131,1
1495547,1
1496073,1
1496102,1
1496355,1
1496906,1
1497096,1
1497157,1
1497314,1
1498125,1
1498494,1
1498682,1
1498875,1
1499429,1
1499508,1
1499673,1
1502117,1
1502476,1
1503394,1
1503576,1
1504177,1
1504339,1
1504374,1
1504938,1
1505686,1
1506274,1
1506388,1
1506911,1
1507755,1
1507842,1
1508009,1
1508975,1
1509920,1
1511336,1
1511383,1
1511944,1
1512108,1
1513056,1
1513776,1
1514784,1
1515058,1
1515361,1
1515658,1
1515984,1
1516002,1
1516284,1
1517106,1
1517498,1
1517953,1
1518579,1
1518914,1
1519287,1
1519398,1
1520599,1
1520713,1
1521382,1
1522117,1
1522728,1
1523340,1
1523629,1
1523728,1
1523761,1
1523842,1
1524639,1
1524769,1
1526074,1
1526242,1
1526583,1
1527029,1
1527041,1
1527517,1
1527558,1
1528637,1
1528730,1
1528742,1
1529574,1
1529681,1
1529890,1
1529937,1
1530355,1
1530376,1
1530563,1
1531022,1
1531216,1
1531923,1
1532968,1
1533631,1
1534203,1
1534321,1
1535124,1
1535152,1
1535380,1
1535541,1
1535629,1
1536875,1
1536939,1
1538318,1
1538451,1
1538753,1
1539311,1
1540394,1
1541199,1
1542198,1
1542291,1
1543180,1
1543204,1
1543657,1
1544499,1
1545232,1
1545387,1
1545463,1
1545466,1
1545785,1
1545848,1
1546361,1
1546886,1
1547345,1
1547721,1
1548365,1
1549345,1
1550716,1
1551173,1
1551410,1
1551463,1
1551797,1
1551953,1
1552340,1
1552547,1
1552990,1
1553377,1
1553416,1
1554696,1
1555850,1
1556022,1
1558709,1
1559733,1
1560457,1
1561555,1
1562023,1
1562170,1
1562217,1
1562369,1
1562508,1
1562523,1
1562730,1
1562751,1
1563337,1
1564209,1
1564269,1
1564590,1
1564904,1
1564916,1
1565934,1
1566559,1
1568619,1
1568738,1
1568797,1
1568992,1
1569434,1
1569886,1
1569988,1
1570210,1
1570564,1
1571664,1
1571874,1
1572126,1
1572498,1
1572560,1
1574613,1
1574716,1
1574999,1
1575070,1
1575161,1
1575319,1
1575788,1
1575852,1
1576089,1
1576901,1
1578078,1
1578975,1
1579083,1
1580469,1
1580489,1
1581149,1
1582070,1
1582371,1
1582489,1
1582960,1
1583147,1
1584999,1
1585031,1
1585041,1
1585230,1
1585643,1
1585764,1
1585795,1
1585866,1
1586263,1
1587533,1
1587995,1
1589068,1
1589298,1
1589409,1
1589632,1
1590957,1
1591141,1
1591222,1
1591392,1
1591803,1
1592163,1
1592517,1
1592711,1
1593303,1
1593644,1
1593926,1
1594019,1
1595337,1
1596515,1
1597443,1
1597478,1
1597584,1
1598862,1
1599071,1
1599347,1
1599384,1
1600125,1
1600811,1
1601169,1
1601368,1
1602258,1
1602651,1
1603334,1
1604788,1
1605014,1
1607964,1
1609053,1
1610475,1
1610743,1
1611683,1
1611984,1
1612330,1
1613171,1
1613946,1
1614488,1
1614547,1
1614555,1
1614728,1
1615533,1
1615740,1
1616526,1
1616778,1
1617110,1
1618619,1
1618732,1
1619062,1
1620619,1
1620969,1
1621551,1
1621585,1
1621806,1
1621810,1
1622953,1
1623565,1
1624647,1
1624891,1
1626547,1
1626648,1
1628022,1
1628042,1
1628107,1
1629599,1
1629893,1
1631067,1
1631491,1
1632028,1
1632785,1
1633158,1
1633706,1
1633998,1
1635351,1
1635360,1
1635727,1
1635753,1
1637356,1
1640458,1
1641003,1
1642596,1
1642642,1
1643430,1
1645122,1
1646446,1
1646488,1
1647577,1
1647724,1
1648108,1
1648490,1
1650603,1
1652133,1
1652494,1
1652586,1
1653148,1
1653255,1
1653764,1
1654134,1
1654831,1
1655267,1
1655370,1
1656223,1
1658254,1
1658737,1
1658967,1
1659195,1
1660968,1
1662259,1
1662543,1
1667970,1
1669173,1
1669357,1
1669494,1
1669600,1
1669627,1
1669720,1
1669957,1
1670433,1
1671230,1
1673428,1
1673693,1
1673763,1
1673903,1
1674565,1
1674836,1
1674922,1
1675779,1
1678150,1
1678175,1
1679418,1
1679536,1
1680823,1
1681583,1
1681644,1
1681645,1
1681668,1
1682117,1
1682394,1
1683455,1
1684529,1
1684904,1
1684916,1
1685604,1
1685695,1
1687033,1
1689338,1
1689726,1
1691700,1
1691916,1
1691974,1
1693079,1
1694545,1
1695022,1
1695838,1
1696239,1
1696693,1
1697183,1
1697336,1
1697834,1
1698235,1
1698711,1
1701275,1
1702939,1
1703664,1
1705396,1
1706685,1
1707425,1
1707951,1
1709561,1
1710504,1
1710961,1
1712648,1
1713488,1
1715077,1
1715353,1
1715571,1
1715948,1
1717149,1
1718034,1
1718410,1
1719541,1
1719943,1
1720552,1
1721436,1
1722253,1
1722960,1
1724019,1
1726321,1
1726411,1
1727059,1
1729093,1
1730089,1
1730894,1
1736417,1
1737516,1
1738643,1
1738675,1
1740686,1
1741944,1
1742264,1
1745603,1
1747323,1
1758597,1
1762212,1
1763522,1
1764223,1
1765457,1
1771242,1
1771706,1
1772184,1
1773396,1
1773989,1
1778545,1
1779928,1
1780075,1
1781648,1
1782275,1
1783014,1
1784301,1
1784554,1
1784933,1
1785932,1
1789050,1
1791412,1
1791561,1
1792314,1
1793642,1
1796025,1
1796484,1
1796543,1
1797235,1
1797977,1
1798100,1
1798838,1
1800276,1
1801577,1
1802597,1
1812982,1
1816712,1
1816801,1
1817368,1
1822101,1
1824678,1
1824829,1
1826328,1
1827019,1
1827053,1
1827999,1
1828706,1
1829557,1
1829820,1
1829998,1
1830764,1
1832565,1
1834933,1
1836052,1
1836617,1
1842615,1
1843823,1
1844245,1
1845455,1
1845483,1
1846380,1
1847765,1
1848589,1
1849960,1
1854506,1
1854551,1
1854821,1
1854980,1
1857062,1
1857911,1
1860162,1
1860743,1
1861628,1
1861928,1
1865332,1
1865342,1
1867564,1
1868016,1
1868088,1
1870419,1
1870595,1
1872301,1
1872538,1
1875093,1
1875766,1
1877545,1
1878620,1
1880700,1
1881359,1
1885017,1
1887270,1
1889583,1
1890211,1
1891117,1
1891201,1
1891654,1
1893304,1
1893370,1
1893419,1
1893987,1
1894344,1
1895712,1
1896572,1
1896929,1
1898885,1
1900464,1
1900495,1
1900798,1
1901591,1
1902459,1
1902504,1
1902525,1
1902675,1
1903130,1
1903298,1
1903898,1
1904404,1
1904813,1
1904821,1
1905105,1
1905196,1
1906036,1
1906496,1
1906546,1
1906852,1
1907210,1
1907486,1
1907588,1
1908093,1
1908114,1
1908129,1
1908458,1
1908475,1
1908634,1
1909200,1
1909377,1
1909468,1
1909541,1
1909545,1
1909682,1
1910171,1
1910752,1
1911361,1
1911480,1
1912024,1
1912224,1
1913475,1
1913767,1
1914262,1
1914431,1
1914643,1
1914665,1
1915067,1
1915528,1
1916016,1
1916230,1
1916963,1
1917102,1
1917117,1
1917415,1
1917824,1
1917980,1
1918010,1
1918070,1
1918791,1
1918862,1
1919371,1
1919717,1
1920110,1
1920170,1
1920402,1
1920595,1
1920836,1
1921353,1
1921577,1
1921623,1
1921906,1
1922384,1
1922915,1
1923048,1
1923643,1
1924072,1
1924158,1
1924577,1
1924785,1
1925369,1
1925697,1
1926185,1
1926739,1
1927297,1
1928045,1
1928588,1
1928688,1
1929199,1
1929710,1
1930116,1
1930253,1
1930270,1
1931218,1
1931309,1
1931464,1
1931944,1
1932894,1
1933394,1
1934393,1
1934621,1
1936313,1
1936592,1
1937138,1
1937591,1
1937658,1
1938075,1
1938801,1
1938807,1
1938901,1
1939304,1
1939330,1
1939821,1
1939865,1
1940008,1
1940013,1
1940481,1
1940771,1
1940979,1
1941968,1
1943685,1
1943949,1
1944119,1
1944176,1
1944632,1
1944711,1
1944870,1
1944935,1
1945028,1
1945241,1
1945263,1
1945422,1
1945662,1
1945972,1
1946092,1
1946325,1
1946604,1
1947402,1
1947524,1
1947558,1
1948637,1
1949490,1
1949748,1
1949868,1
1950073,1
1950981,1
1951533,1
1951683,1
1951967,1
1952556,1
1952642,1
1953771,1
1954278,1
1954553,1
1954966,1
1955478,1
1955857,1
1955896,1
1955931,1
1955948,1
1955982,1
1956224,1
1956370,1
1956483,1
1956540,1
1956580,1
1957391,1
1957522,1
1957887,1
1957971,1
1958016,1
1958085,1
1958727,1
1959728,1
1960013,1
1960222,1
1960647,1
1961003,1
1961463,1
1961513,1
1961526,1
1961999,1
1962078,1
1962374,1
1962518,1
1962790,1
1963116,1
1963246,1
1963416,1
1963478,1
1963527,1
1964515,1
1964619,1
1965065,1
1965101,1
1965511,1
1965674,1
1966023,1
1966067,1
1966308,1
1966476,1
1966482,1
1967367,1
1967440,1
1967549,1
1968118,1
1968452,1
1969002,1
1969169,1
1969820,1
1970107,1
1970604,1
1970773,1
1970834,1
1971779,1
1972193,1
1972313,1
1972391,1
1972535,1
1972599,1
1972726,1
1972845,1
1973407,1
1973564,1
1973953,1
1974071,1
1974871,1
1975090,1
1975141,1
1975456,1
1975564,1
1976948,1
1977723,1
1977905,1
1978089,1
1978146,1
1978540,1
1979058,1
1979609,1
1979623,1
1979723,1
1979764,1
1980047,1
1980732,1
1981003,1
1981973,1
1982444,1
1982598,1
1982684,1
1982782,1
1983193,1
1983395,1
1983585,1
1984239,1
1985530,1
1985787,1
1985803,1
1985941,1
1986002,1
1986482,1
1986828,1
1986888,1
1989636,1
1989933,1
1990053,1
1990349,1
1990428,1
1992170,1
1992323,1
1992525,1
1992767,1
1992905,1
1993142,1
1993206,1
1993517,1
1994088,1
1994769,1
1994782,1
1995441,1
1995689,1
1996331,1
1996353,1
1996426,1
1996794,1
1996835,1
1996865,1
1997682,1
1997791,1
1998118,1
1998146,1
1998426,1
1998812,1
1999813,1
2100765,1
2100848,1
2101255,1
2102103,1
2102254,1
2102790,1
2102947,1
2103535,1
2104552,1
2105668,1
2106969,1
2107093,1
2108677,1
2110124,1
2110309,1
2111255,1
2112136,1
2112359,1
2112782,1
2113212,1
2113437,1
2113446,1
2113749,1
2114299,1
2114387,1
2114995,1
2115428,1
2115486,1
2115595,1
2115882,1
2115904,1
2116210,1
2116546,1
2117042,1
2117447,1
2117822,1
2118083,1
2118813,1
2119124,1
2120205,1
2121483,1
2121645,1
2121797,1
2122060,1
2122321,1
2123290,1
2123446,1
2124420,1
2126449,1
2127211,1
2127247,1
2128232,1
2129409,1
2129473,1
2131953,1
2133177,1
2134192,1
2135126,1
2135744,1
2135855,1
2136154,1
2139098,1
2140443,1
2141636,1
2141725,1
2142098,1
2142299,1
2142932,1
2143167,1
2143313,1
2143601,1
2143708,1
2143792,1
2143877,1
2144406,1
2146039,1
2147289,1
2148537,1
2149992,1
2150083,1
2150200,1
2150451,1
2150795,1
2151122,1
2151308,1
2151785,1
2151849,1
2152241,1
2153344,1
2155255,1
2155833,1
2156577,1
2156764,1
2157419,1
2157456,1
2157561,1
2158356,1
2158394,1
2158518,1
2159148,1
2159664,1
2161018,1
2161049,1
2161276,1
2161701,1
2163633,1
2163644,1
2165375,1
2166072,1
2166406,1
2166640,1
2166751,1
2169678,1
2170855,1
2173584,1
2174464,1
2175073,1
2175461,1
2176873,1
2176887,1
2177177,1
2177211,1
2177417,1
2178181,1
2179338,1
2179673,1
2179957,1
2180347,1
2180846,1
2181670,1
2182600,1
2183615,1
2183924,1
2184861,1
2185246,1
2185836,1
2187559,1
2189307,1
2189927,1
2192223,1
2192740,1
2195594,1
2196317,1
2197230,1
2197630,1
2197828,1
2198220,1
2198596,1
2200080,1
2200823,1
2200828,1
2201060,1
2201197,1
2202101,1
2202168,1
2202630,1
2203092,1
2203331,1
2203518,1
2203608,1
2203902,1
2204486,1
2204783,1
2204804,1
2205242,1
2205751,1
2206092,1
2206167,1
2206180,1
2206306,1
2206769,1
2206976,1
2207555,1
2208652,1
2209139,1
2209296,1
2209759,1
2209926,1
2210438,1
2210610,1
2211134,1
2211866,1
2212407,1
2212437,1
2212913,1
2213969,1
2213981,1
2214765,1
2214976,1
2215775,1
2216280,1
2216560,1
2217080,1
2217281,1
2217462,1
2218257,1
2218415,1
2218469,1
2218721,1
2220387,1
2220496,1
2220597,1
2220820,1
2221203,1
2221217,1
2221514,1
2221665,1
2221783,1
2221852,1
2221925,1
2222081,1
2222094,1
2222544,1
2223472,1
2225119,1
2225248,1
2225908,1
2225913,1
2225964,1
2226219,1
2226595,1
2226780,1
2227243,1
2228290,1
2229056,1
2229701,1
2229795,1
2230267,1
2230365,1
2230808,1
2231041,1
2231375,1
2231581,1
2232161,1
2232573,1
2233020,1
2233231,1
2233762,1
2234116,1
2234192,1
2234767,1
2234903,1
2235111,1
2235216,1
2235350,1
2235806,1
2235820,1
2236007,1
2236328,1
2237067,1
2237217,1
2237225,1
2237444,1
2237644,1
2237786,1
2238139,1
2238966,1
2238982,1
2239324,1
2239712,1
2240355,1
2240410,1
2240583,1
2241587,1
2241799,1
2242216,1
2242620,1
2243361,1
2243676,1
2244047,1
2244582,1
2244771,1
2244922,1
2245136,1
2245807,1
2245892,1
2245954,1
2246180,1
2246236,1
2246586,1
2246979,1
2247126,1
2247145,1
2247224,1
2247415,1
2247927,1
2248310,1
2248321,1
2248371,1
2248435,1
2248537,1
2248650,1
2248905,1
2249685,1
2249688,1
2250173,1
2250380,1
2250576,1
2250991,1
2251189,1
2251338,1
2252195,1
2254132,1
2254521,1
2254710,1
2254898,1
2256117,1
2256381,1
2256950,1
2257043,1
2257800,1
2258924,1
2259180,1
2259365,1
2259538,1
2259581,1
2260193,1
2260200,1
2260428,1
2261206,1
2261351,1
2261834,1
2261860,1
2262373,1
2262418,1
2262567,1
2262665,1
2263686,1
2263938,1
2264218,1
2264366,1
2264376,1
2265248,1
2265407,1
2265676,1
2266139,1
2266237,1
2266547,1
2266802,1
2267187,1
2267231,1
2267620,1
2267805,1
2268039,1
2268156,1
2268495,1
2268634,1
2268648,1
2268680,1
2268757,1
2268783,1
2269209,1
2269451,1
2269479,1
2269707,1
2269738,1
2270122,1
2270793,1
2270806,1
2270843,1
2271044,1
2271928,1
2271940,1
2272017,1
2273356,1
2273409,1
2273910,1
2273975,1
2274407,1
2274644,1
2275001,1
2275451,1
2275623,1
2276282,1
2277403,1
2277743,1
2277894,1
2278227,1
2278314,1
2278577,1
2278663,1
2278705,1
2279248,1
2279623,1
2280289,1
2280517,1
2281380,1
2281654,1
2281951,1
2282046,1
2282096,1
2282242,1
2282640,1
2282715,1
2282783,1
2283122,1
2284130,1
2284337,1
2284560,1
2284645,1
2285324,1
2285453,1
2285626,1
2285648,1
2286555,1
2288380,1
2288547,1
2288677,1
2289396,1
2289676,1
2290257,1
2290315,1
2290454,1
2290814,1
2290965,1
2291019,1
2291809,1
2291898,1
2293376,1
2293529,1
2294008,1
2294553,1
2294667,1
2294903,1
2294949,1
2295115,1
2295280,1
2295887,1
2296479,1
2296480,1
2296687,1
2296689,1
2296922,1
2296941,1
2297007,1
2297294,1
2297610,1
2297665,1
2298334,1
2298458,1
2299162,1
2299433,1
2300447,1
2300679,1
2300954,1
2300978,1
2301317,1
2301396,1
2301432,1
2302003,1
2302246,1
2302508,1
2302574,1
2302699,1
2302854,1
2302896,1
2303000,1
2303079,1
2303132,1
2303282,1
2303442,1
2303580,1
2303844,1
2303923,1
2304111,1
2304118,1
2304644,1
2305261,1
2306089,1
2306504,1
2306916,1
2306923,1
2307170,1
2308071,1
2308307,1
2308328,1
2308552,1
2308710,1
2309012,1
2309269,1
2309342,1
2309630,1
2309903,1
2310282,1
2310313,1
2310315,1
2310490,1
2310544,1
2310569,1
2310837,1
2310844,1
2311364,1
2311473,1
2311560,1
2311590,1
2311690,1
2312035,1
2312145,1
2312192,1
2312223,1
2312375,1
2312579,1
2312602,1
2312611,1
2312622,1
2312792,1
2313143,1
2313841,1
2313980,1
2314262,1
2314498,1
2314506,1
2314915,1
2315063,1
2315109,1
2315162,1
2315294,1
2315387,1
2315557,1
2315782,1
2315787,1
2316678,1
2317214,1
2317529,1
2317899,1
2317949,1
2318820,1
2318857,1
2319089,1
2319161,1
2319834,1
2320993,1
2321239,1
2321419,1
2321845,1
2321976,1
2321980,1
2322688,1
2322815,1
2323407,1
2323482,1
2325110,1
2325449,1
2325881,1
2326036,1
2326630,1
2327532,1
2327720,1
2328306,1
2328505,1
2328569,1
2329034,1
2329480,1
2329696,1
2329721,1
2329948,1
2330801,1
2331481,1
2331517,1
2331760,1
2331960,1
2332059,1
2332217,1
2332574,1
2332746,1
2333015,1
2333076,1
2335074,1
2335312,1
2335390,1
2335480,1
2335848,1
2336227,1
2336366,1
2336389,1
2336492,1
2336650,1
2337203,1
2337235,1
2337405,1
2337454,1
2337607,1
2337623,1
2337647,1
2337817,1
2337820,1
2337978,1
2338029,1
2338049,1
2338287,1
2338548,1
2338740,1
2338757,1
2338805,1
2339250,1
2339360,1
2339540,1
2339627,1
2339738,1
2339885,1
2340008,1
2340128,1
2340364,1
2340383,1
2340500,1
2340613,1
2340902,1
2341155,1
2341334,1
2341557,1
2341572,1
2341722,1
2341730,1
2342393,1
2342498,1
2343614,1
2343803,1
2343810,1
2343814,1
2344107,1
2344188,1
2344299,1
2344422,1
2344575,1
2344928,1
2345156,1
2345636,1
2345762,1
2346178,1
2346450,1
2346579,1
2346614,1
2347654,1
2348065,1
2348834,1
2348981,1
2349647,1
2349865,1
2349940,1
2350411,1
2350996,1
2351226,1
2351660,1
2351665,1
2351724,1
2352209,1
2352381,1
2352768,1
2353023,1
2353243,1
2353641,1
2354070,1
2354634,1
2354679,1
2354743,1
2355242,1
2355697,1
2356226,1
2356498,1
2356499,1
2356557,1
2356736,1
2356933,1
2357998,1
2359069,1
2359217,1
2359484,1
2359754,1
2359986,1
2360107,1
2360416,1
2360466,1
2360526,1
2360743,1
2361017,1
2361065,1
2361321,1
2361395,1
2361724,1
2362322,1
2362800,1
2363026,1
2363441,1
2363460,1
2363659,1
2363815,1
2364087,1
2364339,1
2364466,1
2364687,1
2364786,1
2365317,1
2365322,1
2365785,1
2365848,1
2365971,1
2366503,1
2366653,1
2366953,1
2367093,1
2367181,1
2367262,1
2367357,1
2368020,1
2368306,1
2369105,1
2369276,1
2369369,1
2369496,1
2370064,1
2370673,1
2371480,1
2371633,1
2371831,1
2371892,1
2372974,1
2373050,1
2374071,1
2374092,1
2374178,1
2374287,1
2374431,1
2374985,1
2375232,1
2375259,1
2375695,1
2375716,1
2375811,1
2375966,1
2376564,1
2376896,1
2377095,1
2377185,1
2377398,1
2377714,1
2377732,1
2378008,1
2378561,1
2378612,1
2378712,1
2378744,1
2379092,1
2379165,1
2379172,1
2379372,1
2379422,1
2379716,1
2380314,1
2380669,1
2380705,1
2381891,1
2382103,1
2382525,1
2382984,1
2383681,1
2383684,1
2383724,1
2383902,1
2384022,1
2384609,1
2384621,1
2384689,1
2384864,1
2385072,1
2385147,1
2385479,1
2385719,1
2385942,1
2386064,1
2387280,1
2387499,1
2387602,1
2387700,1
2387739,1
2388582,1
2388933,1
2388938,1
2388967,1
2389081,1
2390430,1
2390584,1
2390604,1
2391132,1
2391406,1
2391733,1
2391937,1
2392122,1
2392699,1
2392773,1
2393279,1
2393838,1
2394038,1
2394358,1
2395125,1
2395511,1
2395591,1
2396482,1
2397390,1
2397821,1
2398213,1
2398317,1
2398810,1
2399024,1
2399625,1
2399931,1
2400262,1
2401407,1
2401517,1
2402384,1
2405423,1
2406035,1
2406925,1
2407495,1
2408321,1
2408699,1
2408819,1
2409042,1
2410279,1
2411115,1
2412476,1
2412546,1
2413392,1
2414805,1
2415064,1
2415875,1
2416337,1
2419221,1
2419354,1
2419688,1
2419921,1
2419966,1
2421680,1
2422686,1
2423375,1
2423586,1
2423772,1
2423936,1
2424691,1
2426048,1
2427320,1
2427899,1
2430834,1
2431228,1
2431313,1
2432162,1
2432800,1
2433661,1
2434082,1
2434150,1
2434363,1
2435463,1
2435469,1
2436964,1
2437320,1
2438776,1
2438937,1
2439343,1
2439506,1
2440240,1
2440644,1
2440846,1
2440966,1
2442000,1
2442008,1
2442651,1
2443045,1
2444114,1
2444327,1
2444426,1
2445937,1
2446011,1
2446354,1
2446582,1
2446635,1
2446706,1
2446806,1
2446861,1
2447094,1
2447396,1
2448298,1
2448399,1
2448551,1
2448851,1
2448933,1
2450252,1
2450702,1
2451551,1
2451747,1
2452227,1
2452248,1
2452256,1
2452516,1
2453982,1
2454292,1
2454958,1
2455714,1
2456779,1
2456857,1
2457254,1
2458113,1
2460735,1
2460853,1
2462046,1
2463875,1
2464158,1
2464243,1
2465548,1
2467390,1
2468890,1
2469234,1
2469581,1
2469683,1
2471076,1
2473478,1
2474193,1
2474687,1
2475053,1
2476199,1
2477003,1
2477165,1
2477809,1
2478049,1
2478100,1
2480873,1
2481462,1
2481484,1
2481583,1
2481742,1
2483100,1
2483362,1
2483391,1
2483466,1
2483558,1
2484706,1
2486988,1
2488501,1
2489193,1
2489429,1
2489870,1
2490100,1
2490353,1
2490564,1
2492744,1
2494284,1
2494820,1
2495239,1
2496843,1
2498075,1
2498502,1
2499246,1
2499302,1
